Time (s),Motion
0.0,0.47332475
1.0,0.64168566
2.0,1.100323
3.0,1.412
4.0,5.055563
5.0,4.717406
6.0,0.5656384
7.0,0.008151066
8.0,0.003971822
9.0,4.0299673
10.0,1.817167
11.0,3.9060807
12.0,1.2590892
13.0,1.6308587
14.0,4.7252736
15.0,5.8086705
16.0,0.17000419
17.0,0.21370283
18.0,0.20190625
19.0,0.2016977
20.0,5.218813
21.0,0.34928957
22.0,5.644567
23.0,0.02069688
24.0,0.41729718
25.0,4.6228127
26.0,0.08916029
27.0,0.07580391
28.0,0.08489374
29.0,0.0902361
30.0,0.10922321
31.0,0.12795518
32.0,3.3006837
33.0,14.708223
34.0,6.6838527
35.0,5.451173
36.0,1.8421528
37.0,0.78019845
38.0,0.24778625
39.0,3.6024065
40.0,2.6847472
41.0,0.9436416
42.0,5.9272127
43.0,0.18317898
44.0,4.4403596
45.0,0.05263095
46.0,0.023149777
47.0,0.034492172
48.0,0.021763537
49.0,0.055560075
50.0,0.033039905
51.0,0.086012185
52.0,0.032822307
53.0,0.14576018
54.0,0.043868035
55.0,0.14097355
56.0,1.0799448
57.0,0.94613075
58.0,0.017362662
59.0,0.027533589
60.0,0.03106784
61.0,0.04623722
62.0,0.10634695
63.0,0.13301302
64.0,6.0359316
65.0,2.9476395
66.0,0.0788536
67.0,0.011538189
68.0,0.07716721
69.0,9.31616
70.0,8.792506
71.0,3.19007
72.0,4.3335843
73.0,0.12073975
74.0,0.6803848
75.0,3.8766716
76.0,2.4471362
77.0,0.94190526
78.0,1.7059973
79.0,2.8961213
80.0,2.903685
81.0,1.786793
82.0,5.2455897
83.0,5.94178
84.0,3.7571447
85.0,5.762265
86.0,0.32300273
87.0,3.7429993
88.0,0.9065965
89.0,0.43733507
90.0,0.15949342
91.0,0.026958821
92.0,9.087341
93.0,5.0519285
94.0,3.9608378
95.0,0.13831949
96.0,1.1378714
97.0,1.3571078
98.0,7.0310683
99.0,5.7748632
100.0,4.3834376
101.0,3.3705819
102.0,2.0634525
103.0,1.9802029
104.0,3.255369
105.0,3.5932462
106.0,3.6942253
107.0,2.6064684
108.0,3.7347288
109.0,7.2265515
110.0,9.078228
111.0,3.4851263
112.0,4.2381144
113.0,3.2948613
114.0,6.2410345
115.0,5.504952
116.0,4.868093
117.0,3.24895
118.0,1.2611518
119.0,1.9919628
120.0,3.4905577
121.0,4.572027
122.0,8.523683
123.0,8.28988
124.0,6.0156364
125.0,6.0365853
126.0,7.6162634
127.0,5.0050445
128.0,0.36021572
129.0,3.6882555
130.0,4.88195
131.0,2.5983934
132.0,3.670252
133.0,5.3745556
134.0,4.683107
135.0,3.4306698
136.0,3.852446
137.0,3.6184883
138.0,1.5489699
139.0,1.3591135
140.0,3.5220134
141.0,3.841473
142.0,1.5232662
143.0,1.6626571
144.0,1.7063919
145.0,1.554581
146.0,3.6457136
147.0,2.0878038
148.0,0.42562145
149.0,2.3371296
150.0,4.0057874
151.0,5.548927
152.0,4.3687696
153.0,3.0564325
154.0,0.4077972
155.0,2.0158403
156.0,2.253965
157.0,2.886853
158.0,3.5824718
159.0,1.4008117
160.0,3.18049
161.0,5.8929687
162.0,6.102275
163.0,5.216411
164.0,3.6918075
165.0,5.539414
166.0,5.079805
167.0,2.8939435
168.0,6.8088923
169.0,9.800548
170.0,6.6943684
171.0,2.3429675
172.0,2.769344
173.0,5.4425983
174.0,7.6883807
175.0,7.0477257
176.0,7.2878327
177.0,5.408245
178.0,1.9582953
179.0,1.0855477
180.0,0.0
181.0,0.00013983717
182.0,1.7154453
183.0,5.2343507
184.0,5.088251
185.0,5.961828
186.0,0.90222913
187.0,1.7677226
188.0,0.44761804
189.0,0.53657377
190.0,0.8867687
191.0,1.0286843
192.0,1.6932521
193.0,0.6017133
194.0,6.608584
195.0,0.0054353233
196.0,5.460012
197.0,4.218681
198.0,4.171344
199.0,4.72971
200.0,4.1155744
201.0,4.3395042
202.0,4.149161
203.0,3.4243445
204.0,3.723523
205.0,3.6760595
206.0,2.2833033
207.0,2.2450397
208.0,3.146647
209.0,0.010612174
210.0,1.6941309
211.0,3.9383633
212.0,2.801541
213.0,2.620466
214.0,0.014702706
215.0,0.07926828
216.0,0.16399436
217.0,4.4780326
218.0,5.973942
219.0,3.247715
220.0,0.9319225
221.0,1.4289967
222.0,4.3279624
223.0,2.835355
224.0,0.06992535
225.0,0.008142919
226.0,0.004223739
227.0,4.8635635
228.0,6.7491317
229.0,6.657783
230.0,6.786877
231.0,6.9609427
232.0,4.6625504
233.0,5.388194
234.0,1.5154305
235.0,0.09611735
236.0,3.7324905
237.0,0.1497306
238.0,1.8005222
239.0,1.209125
240.0,0.20589976
241.0,0.13328002
242.0,0.5176285
243.0,1.3432367
244.0,2.0090296
245.0,2.636141
246.0,3.1332521
247.0,4.0309863
248.0,8.285412
249.0,5.2239814
250.0,2.2823894
251.0,1.2593055
252.0,1.6628567
253.0,2.0240192
254.0,1.9997857
255.0,2.2137134
256.0,2.2259378
257.0,2.0532877
258.0,0.009177719
259.0,0.77758956
260.0,0.39506903
261.0,5.119735
262.0,2.3317742
263.0,1.1910247
264.0,1.2666163
265.0,1.3564551
266.0,4.132189
267.0,4.6796956
268.0,2.318684
269.0,3.5986059
270.0,3.2592084
271.0,8.549183
272.0,5.9221344
273.0,6.276794
274.0,5.0703826
275.0,7.103594
276.0,17.348335
277.0,9.594969
278.0,3.4889438
279.0,5.7108016
280.0,5.7983103
281.0,4.2601476
282.0,3.7036748
283.0,2.743449
284.0,1.2836483
285.0,1.5112182e-07
286.0,1.6247398
287.0,3.554381
288.0,3.1717498
289.0,3.6133657
290.0,2.2090032
291.0,6.798602
292.0,0.106803946
293.0,7.3692226
294.0,4.5357656
295.0,1.3333962
296.0,1.5524112
297.0,5.676434
298.0,6.63497
299.0,4.7337813
300.0,3.032937
301.0,6.774978
302.0,4.4047384
303.0,0.6602264
304.0,0.72059095
305.0,2.7212608
306.0,0.34830374
307.0,3.8427365
308.0,3.7125845
309.0,2.7370603
310.0,3.7370791
311.0,1.9569992
312.0,3.814391
313.0,3.7198174
314.0,2.4328125
315.0,0.43587515
316.0,0.42385158
317.0,0.4644045
318.0,3.5581584
319.0,5.0085583
320.0,5.203212
321.0,2.7414284
322.0,0.12976594
323.0,4.203098
324.0,5.9009514
325.0,4.8331475
326.0,0.06081628
327.0,0.33745876
328.0,1.0770653
329.0,3.0239403
330.0,11.614992
331.0,4.268849
332.0,0.4658261
333.0,0.6353886
334.0,2.593066
335.0,1.4920332
336.0,0.012500603
337.0,2.2794602
338.0,4.82499
339.0,4.7517943
340.0,5.0258374
341.0,5.476174
342.0,2.4649646
343.0,0.23575051
344.0,3.2926276
345.0,2.3376772
346.0,1.4672061
347.0,1.217796
348.0,1.3201386
349.0,1.2971268
350.0,1.7166779
351.0,1.8201712
352.0,1.7465025
353.0,1.9148955
354.0,6.894943
355.0,16.55256
356.0,6.6423573
357.0,1.3384064
358.0,1.7966523
359.0,1.4713075
360.0,0.7063145
361.0,0.09074469
362.0,0.07720792
363.0,0.09096616
364.0,0.09955196
365.0,1.8280514
366.0,0.034044504
367.0,1.8975422
368.0,0.51181674
369.0,0.99855936
370.0,0.37220353
371.0,3.3845756
372.0,3.1584208
373.0,2.3410552
374.0,2.4954207
375.0,2.0601337
376.0,5.8160925
377.0,6.652848
378.0,7.7788563
379.0,5.6254005
380.0,0.0863498
381.0,0.07545947
382.0,3.3189516
383.0,0.8440931
384.0,0.71530527
385.0,0.9161977
386.0,1.8219
387.0,2.664381
388.0,4.6787558
389.0,5.048874
390.0,4.8332405
391.0,4.697501
392.0,4.633881
393.0,4.548276
394.0,0.68221265
395.0,0.5012372
396.0,0.00407709
397.0,0.0010593251
398.0,2.6051953
399.0,0.41948357
400.0,0.2767837
401.0,0.03828545
402.0,0.030010795
403.0,0.14048503
404.0,0.00979787
405.0,4.6046915
406.0,13.063677
407.0,2.71048
408.0,4.483511
409.0,6.155831
410.0,3.856726
411.0,3.4624023
412.0,4.352913
413.0,3.7444944
414.0,4.1928935
415.0,4.812982
416.0,4.457608
417.0,3.4376955
418.0,0.24121062
419.0,0.2403549
420.0,0.33168563
421.0,0.28204575
422.0,0.21813503
423.0,0.15160069
424.0,3.8019004
425.0,5.541651
426.0,2.9254067
427.0,6.876654
428.0,3.7914057
429.0,3.4350827
430.0,3.9622533
431.0,3.4581406
432.0,3.4322686
433.0,5.449427
434.0,1.1275784
435.0,9.118963
436.0,13.881188
437.0,13.223324
438.0,3.331419
439.0,0.5877561
440.0,0.6296645
441.0,0.6221454
442.0,0.28571635
443.0,4.3395343
444.0,7.1180515
445.0,1.9639403
446.0,2.7272906
447.0,2.4627104
448.0,3.7789054
449.0,0.059420038
450.0,0.07966776
451.0,0.13537127
452.0,0.089594185
453.0,2.4449189
454.0,2.0562701
455.0,4.8813176
456.0,4.6143727
457.0,4.29352
458.0,3.116759
459.0,3.8773165
460.0,6.227066
461.0,2.2621698
462.0,4.503593
463.0,3.2572472
464.0,3.3428853
465.0,3.0572767
466.0,3.1001928
467.0,3.049211
468.0,2.98253
469.0,7.7543893
470.0,11.60265
471.0,7.5018406
472.0,6.3351126
473.0,1.2745111
474.0,6.610008
475.0,4.5881224
476.0,7.952448
477.0,8.789764
478.0,10.257592
479.0,10.2146635
480.0,9.162792
481.0,8.336508
482.0,7.612731
483.0,6.483287
484.0,0.045911934
485.0,0.0036686603
486.0,0.505291
487.0,5.8430758
488.0,2.1094692
489.0,0.5853225
490.0,0.9559723
491.0,6.2071815
492.0,6.7193384
493.0,6.9701405
494.0,5.900463
495.0,5.473872
496.0,8.001388
497.0,5.43626
498.0,5.7492833
499.0,5.496545
500.0,3.8023136
501.0,5.020917
502.0,5.087571
503.0,0.010878606
504.0,0.017296862
505.0,0.0036324388
506.0,0.0037923255
507.0,0.00035207698
508.0,3.7868366
509.0,0.01206166
510.0,1.1573231
511.0,3.2778149
512.0,3.4020576
513.0,3.4949634
514.0,3.2947228
515.0,4.622513
516.0,7.062061
517.0,3.6426008
518.0,4.4374084
519.0,8.309556
520.0,4.9416575
521.0,6.6165643
522.0,6.168302
523.0,5.2332153
524.0,2.997238
525.0,4.7998867
526.0,3.254563
527.0,22.619549
528.0,3.9586415
529.0,2.0374079
530.0,1.6646216
531.0,0.5506015
532.0,0.32747215
533.0,1.0008463
534.0,0.98690623
535.0,1.7540437
536.0,4.421393
537.0,1.7808881
538.0,0.3434947
539.0,0.19575237
540.0,0.4030452
541.0,1.2288595
542.0,4.2611103
543.0,3.8999312
544.0,2.853496
545.0,0.02401977
546.0,0.0066029434
547.0,4.8952165
548.0,7.830088
549.0,7.089023
550.0,7.236756
551.0,4.773267
552.0,2.7731748
553.0,2.1161458
554.0,2.416946
555.0,1.9985263
556.0,2.3628378
557.0,3.2289085
558.0,2.7758284
559.0,1.3761086
560.0,0.2619927
561.0,3.3856523
562.0,3.2577891
563.0,2.1394603
564.0,2.7872038
565.0,2.685719
566.0,1.3846186
567.0,4.919054
568.0,7.3689575
569.0,6.600689
570.0,4.616939
571.0,3.595666
572.0,3.7899938
573.0,4.039218
574.0,0.011282857
575.0,0.0078081535
576.0,4.684029
577.0,0.3460353
578.0,0.37581146
579.0,6.9177194
580.0,5.1899605
581.0,4.4391136
582.0,6.0806637
583.0,3.6114063
584.0,0.124386646
585.0,0.6757085
586.0,1.0179883
587.0,1.9568048
588.0,1.1244501
589.0,0.058735184
590.0,0.24116239
591.0,3.0891266
592.0,8.6955185
593.0,5.469299
594.0,3.3344064
595.0,2.3391879
596.0,1.2022797
597.0,1.1703032
598.0,2.9060347
599.0,2.6576126
600.0,1.4024254
601.0,1.5997479
602.0,5.6721654
603.0,0.012772327
604.0,1.6253188
605.0,1.6499673
606.0,0.075048946
607.0,2.2376482
608.0,5.101281
609.0,5.0219684
610.0,2.2467554
611.0,5.42999
612.0,8.777086
613.0,5.0865445
614.0,2.3335555
615.0,2.4011354
616.0,2.314899
617.0,0.21627931
618.0,0.21671852
619.0,2.0367613
620.0,0.56742746
621.0,2.8861432
622.0,4.4891286
623.0,0.048118994
624.0,0.06542286
625.0,0.030689847
626.0,8.55376
627.0,0.012945224
628.0,5.5014167
629.0,0.8248646
630.0,0.050967135
631.0,0.016781826
632.0,0.329534
633.0,0.56851774
634.0,5.220724
635.0,0.19120294
636.0,0.12817419
637.0,0.22286406
638.0,0.24023573
639.0,0.21584068
640.0,0.16592723
641.0,0.18314281
642.0,0.17614898
643.0,3.1757631
644.0,3.4233148
645.0,2.8403182
646.0,2.7758996
647.0,2.4894412
648.0,3.3265307
649.0,3.9733453
650.0,0.18858795
651.0,0.2319502
652.0,0.26494598
653.0,2.126054
654.0,1.1256956
655.0,2.1282456
656.0,1.8412263
657.0,2.11574
658.0,1.6336827
659.0,0.42654425
660.0,0.13154553
661.0,1.5151874
662.0,2.3858204
663.0,3.3938906
664.0,0.022299899
665.0,2.5165367
666.0,1.648155
667.0,2.3326714
668.0,2.5635908
669.0,1.8376836
670.0,3.6120212
671.0,3.9946144
672.0,3.5996706
673.0,3.1984954
674.0,0.03778435
675.0,2.4401531
676.0,4.712271
677.0,5.4443345
678.0,3.803217
679.0,2.9438255
680.0,2.8209136
681.0,4.4941206
682.0,6.4350944
683.0,4.652008
684.0,0.13231434
685.0,1.0939143
686.0,4.9239936
687.0,5.8081374
688.0,5.0509386
689.0,4.372385
690.0,5.685991
691.0,3.4419444
692.0,6.211209
693.0,10.669696
694.0,3.1784468
695.0,2.2434034
696.0,8.655232
697.0,3.743116
698.0,2.8864765
699.0,9.573126
700.0,4.361035
701.0,1.9999851
702.0,5.246438
703.0,4.741148
704.0,4.25927
705.0,2.1099875
706.0,5.3872724
707.0,2.129595e-05
708.0,0.19500296
709.0,0.49510947
710.0,0.7317763
711.0,1.5012215
712.0,1.5481358
713.0,1.4809519
714.0,1.7861629
715.0,1.6820307
716.0,1.538675
717.0,1.182067
718.0,0.95102966
719.0,2.701828
720.0,2.5975533
721.0,0.39051694
722.0,1.638493
723.0,1.5798241
724.0,0.9328221
725.0,0.83822215
